# Time (s),Altitude (m),Vertical velocity (m/s),Vertical acceleration (m/s²),Position East of launch (m),Position North of launch (m),CP location (cm),CG location (cm),Stability margin calibers (?)
6.9904,1253.9,187.01,-22.979,104.63,0.019846,251.17,193.48,3.354
7.0404,1263.2,185.87,-22.816,105.57,0.020195,250.64,193.46,3.3244
7.0904,1272.5,184.74,-22.675,106.51,0.020545,249.66,193.44,3.2683
7.1404,1281.7,183.61,-22.61,107.44,0.020894,249.65,193.43,3.269
7.1904,1290.8,182.49,-22.578,108.36,0.021244,250.03,193.41,3.292
7.2404,1299.9,181.36,-22.546,109.27,0.021595,250.27,193.39,3.3069
7.2904,1309,180.24,-22.566,110.18,0.021947,251.22,193.37,3.363
7.3404,1318,179.12,-22.555,111.09,0.0223,250.51,193.36,3.3227
7.3904,1326.9,177.99,-22.493,111.99,0.022656,250.19,193.34,3.305
7.4404,1335.8,176.88,-22.436,112.89,0.023015,249.81,193.33,3.2836
7.4904,1344.6,175.76,-22.344,113.78,0.023377,249.8,193.32,3.2838
7.5404,1353.3,174.65,-22.198,114.68,0.023745,250.39,193.31,3.3191
7.5904,1362,173.55,-22.094,115.57,0.024118,250.54,193.29,3.3282
7.6404,1370.7,172.45,-21.967,116.45,0.024497,251.04,193.28,3.3583
7.6904,1379.3,171.36,-21.848,117.34,0.024881,250.86,193.27,3.3485
7.7404,1387.8,170.27,-21.695,118.22,0.025269,250.41,193.26,3.3232
7.7904,1396.3,169.19,-21.52,119.09,0.025657,249.63,193.25,3.2778
7.8404,1404.8,168.13,-21.383,119.96,0.026046,249.33,193.24,3.2614
7.8904,1413.1,167.06,-21.259,120.82,0.026433,249.14,193.23,3.2506
7.9404,1421.5,166,-21.175,121.67,0.026819,249.59,193.22,3.2775
7.9904,1429.7,164.95,-21.142,122.52,0.027203,250.75,193.21,3.3453
8.0404,1438,163.9,-21.082,123.36,0.027586,250.92,193.2,3.3556
8.0904,1446.1,162.85,-21.043,124.2,0.027969,250.14,193.19,3.3111
8.1404,1454.2,161.8,-20.982,125.03,0.028354,249.73,193.18,3.2876
8.1904,1462.3,160.75,-20.919,125.86,0.028743,249.35,193.18,3.2661
8.2404,1470.3,159.71,-20.828,126.69,0.029138,249.29,193.17,3.2631
8.2904,1478.3,158.67,-21.123,127.52,0.02954,248.93,193.16,3.2425
8.3404,1486.2,157.62,-22.537,128.35,0.029949,249.32,193.15,3.2659
8.3904,1494,156.5,-22.598,129.18,0.030364,250.09,193.15,3.3109
8.4404,1501.8,155.38,-22.33,130,0.030784,250.83,193.15,3.3534
8.4904,1509.6,154.27,-22.059,130.82,0.031208,250.2,193.15,3.317
8.5404,1517.3,153.17,-21.824,131.63,0.031632,249.59,193.15,3.2816
8.5904,1524.9,152.09,-21.608,132.43,0.032056,249.22,193.15,3.2599
8.6404,1532.5,151.01,-21.403,133.23,0.032478,248.94,193.15,3.2436
8.6904,1540,149.95,-21.213,134.02,0.032897,248.86,193.15,3.239
8.7404,1547.5,148.89,-21.059,134.81,0.033314,249.47,193.15,3.2744
8.7904,1554.9,147.84,-20.902,135.59,0.033728,249.89,193.15,3.2992
8.8404,1562.2,146.8,-20.751,136.36,0.034142,250.34,193.15,3.3255
8.8904,1569.6,145.77,-20.598,137.13,0.034556,250.65,193.15,3.3431
8.9404,1576.8,144.74,-20.483,137.9,0.03497,250.31,193.15,3.3232
8.9904,1584,143.72,-20.354,138.66,0.035387,249.72,193.15,3.2894
9.0404,1591.2,142.7,-20.209,139.42,0.035807,249.44,193.15,3.2731
9.0904,1598.3,141.7,-20.067,140.18,0.036231,249.15,193.15,3.2558
9.1404,1605.4,140.7,-19.914,140.93,0.036659,249.01,193.15,3.2479
9.1904,1612.4,139.71,-19.799,141.68,0.03709,248.33,193.15,3.2084
9.2404,1619.3,138.72,-19.596,142.43,0.037525,248.91,193.15,3.2418
9.2904,1626.2,137.75,-19.38,143.18,0.037963,249.8,193.15,3.2941
9.3404,1633.1,136.78,-19.191,143.93,0.038404,250.39,193.15,3.3283
9.3904,1639.9,135.83,-18.982,144.67,0.038846,250.13,193.15,3.313
9.4404,1646.7,134.88,-18.798,145.41,0.039289,249.23,193.15,3.2604
9.4904,1653.4,133.95,-18.624,146.14,0.039732,248.39,193.15,3.212
9.5404,1660.1,133.02,-18.479,146.87,0.040175,248.18,193.15,3.1994
9.5904,1666.7,132.1,-18.335,147.59,0.040617,247.9,193.15,3.1831
9.6404,1673.3,131.19,-18.209,148.31,0.041058,248.05,193.15,3.1921
9.6904,1679.8,130.28,-18.087,149.02,0.041497,248.22,193.15,3.2017
9.7404,1686.3,129.38,-17.994,149.72,0.041936,249.08,193.15,3.2518
9.7904,1692.8,128.48,-17.925,150.42,0.042375,250.39,193.15,3.3284
9.8404,1699.2,127.58,-17.914,151.12,0.042814,249,193.15,3.2472
9.8904,1705.5,126.69,-17.875,151.81,0.043253,247.69,193.15,3.1712
9.9404,1711.8,125.8,-17.732,152.51,0.043694,248.08,193.15,3.1938
9.9904,1718.1,124.92,-17.583,153.2,0.044136,248.56,193.15,3.222
10.04,1724.3,124.04,-17.485,153.89,0.044581,248.21,193.15,3.2015
10.09,1730.5,123.17,-17.34,154.58,0.045027,248.63,193.15,3.226
10.14,1736.7,122.3,-17.176,155.27,0.045477,249.49,193.15,3.2759
10.19,1742.7,121.45,-17.001,155.96,0.045929,250.78,193.15,3.3508
10.24,1748.8,120.6,-16.889,156.64,0.046384,250.74,193.15,3.3482
10.29,1754.8,119.76,-16.774,157.32,0.046842,250.7,193.15,3.3464
10.34,1760.8,118.93,-16.652,158,0.047302,250.37,193.15,3.3271
10.39,1766.7,118.1,-16.531,158.67,0.047764,249.99,193.15,3.3049
10.44,1772.6,117.27,-16.409,159.34,0.048227,249.5,193.15,3.2762
10.49,1778.4,116.45,-16.318,160.01,0.04869,249.81,193.15,3.2944
10.54,1784.2,115.64,-16.196,160.67,0.049154,249.16,193.15,3.2569
10.59,1790,114.83,-16.087,161.33,0.049618,248.8,193.15,3.2357
10.64,1795.7,114.03,-15.987,161.99,0.050081,248.66,193.15,3.2274
10.69,1801.4,113.24,-15.896,162.64,0.050544,248.75,193.15,3.2328
10.74,1807,112.44,-15.82,163.29,0.051007,249.26,193.15,3.2625
10.79,1812.6,111.65,-15.721,163.93,0.051469,248.96,193.15,3.2451
10.84,1818.2,110.87,-15.645,164.57,0.05193,249.36,193.15,3.2682
10.89,1823.7,110.09,-15.571,165.21,0.052392,249.71,193.15,3.2883
10.94,1829.2,109.31,-15.524,165.84,0.052854,250.6,193.15,3.3402
10.99,1834.7,108.54,-15.47,166.47,0.053317,249.82,193.15,3.2952
11.04,1840.1,107.77,-15.429,167.1,0.053781,248.83,193.15,3.2375
11.09,1845.4,107,-15.364,167.73,0.054246,248.44,193.15,3.2148
11.14,1850.8,106.23,-15.279,168.36,0.054713,248.5,193.15,3.2183
11.19,1856.1,105.47,-15.165,168.98,0.055182,249.21,193.15,3.2593
11.24,1861.3,104.71,-15.077,169.6,0.055653,249.36,193.15,3.2681
11.29,1866.5,103.96,-14.977,170.22,0.056127,249.84,193.15,3.2961
11.34,1871.7,103.21,-14.915,170.84,0.056602,249.39,193.15,3.2701
11.39,1876.9,102.47,-14.855,171.46,0.057079,248.9,193.15,3.2415
11.44,1882,101.73,-14.772,172.07,0.057557,248.99,193.15,3.2468
11.49,1887,100.99,-14.717,172.69,0.058037,248.42,193.15,3.2133
11.54,1892.1,100.26,-14.601,173.3,0.058518,249.35,193.15,3.2674
11.59,1897,99.531,-14.505,173.91,0.059,249.86,193.15,3.2976
11.64,1902,98.808,-14.425,174.52,0.059483,249.97,193.15,3.3038
11.69,1906.9,98.088,-14.347,175.13,0.059966,250.06,193.15,3.309
11.74,1911.8,97.374,-14.247,175.73,0.06045,250.34,193.15,3.3255
11.79,1916.7,96.664,-14.133,176.33,0.060934,248.79,193.15,3.2352
11.84,1921.5,95.96,-14.035,176.93,0.061419,247.72,193.15,3.1731
11.89,1926.3,95.26,-13.958,177.53,0.061904,247.32,193.15,3.1496
11.94,1931,94.564,-13.891,178.12,0.06239,247.23,193.15,3.1442
11.99,1935.7,93.871,-13.823,178.71,0.062875,247.08,193.15,3.1354
12.04,1940.4,93.181,-13.769,179.29,0.063361,247.44,193.15,3.1567
12.09,1945,92.495,-13.701,179.88,0.063847,247.19,193.15,3.1418
12.14,1949.6,91.811,-13.665,180.45,0.064334,248.16,193.15,3.1987
12.19,1954.2,91.128,-13.64,181.03,0.064821,249.52,193.15,3.2778
12.24,1958.8,90.447,-13.607,181.6,0.065308,250.49,193.15,3.3338
12.29,1963.3,89.767,-13.57,182.17,0.065797,249.98,193.15,3.3041
12.34,1967.7,89.089,-13.553,182.74,0.066286,248.71,193.15,3.2302
12.39,1972.2,88.412,-13.545,183.3,0.066777,247.35,193.15,3.1516
12.44,1976.6,87.736,-13.496,183.87,0.067268,247.15,193.15,3.1395
12.49,1980.9,87.063,-13.42,184.44,0.067761,247.62,193.15,3.1671
12.54,1985.3,86.393,-13.364,185,0.068255,247.58,193.15,3.165
12.59,1989.6,85.727,-13.286,185.57,0.068751,248.16,193.15,3.1982
12.64,1993.9,85.065,-13.199,186.13,0.069248,249.08,193.15,3.252
12.69,1998.1,84.406,-13.129,186.69,0.069746,249.56,193.15,3.2799
12.74,2002.3,83.752,-13.042,187.25,0.070245,250.4,193.15,3.3287
12.79,2006.5,83.101,-13.005,187.81,0.070746,250.11,193.15,3.3121
12.84,2010.6,82.452,-12.967,188.37,0.071248,249.54,193.15,3.2789
12.89,2014.7,81.805,-12.92,188.92,0.071752,249.33,193.15,3.2666
12.94,2018.8,81.16,-12.856,189.48,0.072257,249.75,193.15,3.2908
12.99,2022.8,80.518,-12.813,190.03,0.072763,249.42,193.15,3.2715
13.04,2026.8,79.879,-12.745,190.58,0.07327,250.07,193.15,3.3095
13.09,2030.8,79.243,-12.7,191.13,0.073779,249.84,193.15,3.2963
13.14,2034.8,78.61,-12.649,191.68,0.074288,249.89,193.15,3.2991
13.19,2038.7,77.979,-12.586,192.22,0.074799,250.53,193.15,3.336
13.24,2042.6,77.351,-12.53,192.77,0.075311,250.18,193.15,3.3157
13.29,2046.4,76.726,-12.443,193.31,0.075823,248.25,193.15,3.2037
13.34,2050.2,76.106,-12.389,193.85,0.076337,247.81,193.15,3.1779
13.39,2054,75.488,-12.34,194.39,0.076851,247.54,193.15,3.1621
13.44,2057.8,74.872,-12.278,194.93,0.077367,246.56,193.15,3.1054
13.49,2061.5,74.259,-12.255,195.46,0.077883,247.64,193.15,3.1683
13.54,2065.2,73.647,-12.223,196,0.078401,248.19,193.15,3.2003
13.59,2068.9,73.037,-12.171,196.53,0.078919,247.63,193.15,3.1674
13.64,2072.5,72.43,-12.118,197.05,0.079438,246.97,193.15,3.1294
13.69,2076.1,71.824,-12.107,197.58,0.079958,248.53,193.15,3.2202
13.74,2079.7,71.219,-12.08,198.1,0.080478,249.22,193.15,3.2604
13.79,2083.2,70.616,-12.048,198.62,0.081,249.65,193.15,3.2849
13.84,2086.8,70.014,-12.036,199.14,0.081522,249.97,193.15,3.3036
13.89,2090.2,69.413,-12.004,199.66,0.082045,249.64,193.15,3.2843
13.94,2093.7,68.814,-11.968,200.18,0.082569,249.5,193.15,3.2763
13.99,2097.1,68.216,-11.933,200.69,0.083094,249.4,193.15,3.2707
14.04,2100.5,67.62,-11.91,201.21,0.08362,248.71,193.15,3.2304
14.09,2103.9,67.025,-11.89,201.72,0.084146,247.93,193.15,3.1853
14.14,2107.2,66.431,-11.878,202.24,0.084673,246.87,193.15,3.1236
14.19,2110.5,65.838,-11.831,202.75,0.085201,247.28,193.15,3.1475
14.24,2113.8,65.248,-11.771,203.27,0.08573,248.28,193.15,3.2054
14.29,2117.1,64.661,-11.711,203.78,0.086259,249.47,193.15,3.2744
14.34,2120.3,64.077,-11.662,204.29,0.086789,250.22,193.15,3.318
14.39,2123.5,63.495,-11.612,204.8,0.087321,249.88,193.15,3.2987
14.44,2126.6,62.916,-11.561,205.31,0.087853,248.83,193.15,3.2375
14.49,2129.8,62.339,-11.51,205.81,0.088386,247.77,193.15,3.1757
14.54,2132.9,61.765,-11.464,206.32,0.088919,246.9,193.15,3.1252
14.59,2135.9,61.193,-11.41,206.82,0.089454,245.55,193.15,3.0467
14.64,2139,60.623,-11.384,207.33,0.08999,245.89,193.15,3.0667
14.69,2142,60.054,-11.363,207.82,0.090527,246.46,193.15,3.0994
14.74,2145,59.487,-11.343,208.32,0.091064,247.11,193.15,3.1375
14.79,2147.9,58.92,-11.333,208.82,0.091603,248.36,193.15,3.2101
14.84,2150.9,58.354,-11.309,209.31,0.092143,248.7,193.15,3.2296
14.89,2153.8,57.789,-11.28,209.8,0.092684,248.7,193.15,3.2298
14.94,2156.7,57.225,-11.268,210.29,0.093225,249.84,193.15,3.296
14.99,2159.5,56.662,-11.251,210.78,0.093768,250.36,193.15,3.3264
15.04,2162.3,56.1,-11.243,211.27,0.094312,249.16,193.15,3.2563
15.09,2165.1,55.539,-11.214,211.76,0.094857,249.19,193.15,3.2581
15.14,2167.9,54.979,-11.177,212.25,0.095403,249.75,193.15,3.2912
15.19,2170.6,54.42,-11.156,212.73,0.09595,249.36,193.15,3.2685
15.24,2173.3,53.863,-11.14,213.22,0.096498,248.7,193.15,3.2299
15.29,2176,53.306,-11.136,213.7,0.097048,247.48,193.15,3.1588
15.34,2178.6,52.75,-11.129,214.19,0.097598,246.47,193.15,3.1002
15.39,2181.3,52.194,-11.11,214.67,0.098149,246.06,193.15,3.0764
15.44,2183.9,51.638,-11.103,215.15,0.098701,245.13,193.15,3.0223
15.49,2186.4,51.084,-11.042,215.64,0.099254,246.77,193.15,3.1179
15.54,2189,50.533,-11.044,216.12,0.099809,245.39,193.15,3.0375
15.59,2191.5,49.981,-11.001,216.6,0.10036,246.16,193.15,3.0823
15.64,2194,49.433,-10.942,217.08,0.10092,248.01,193.15,3.1898
15.69,2196.4,48.886,-10.913,217.57,0.10148,248.27,193.15,3.205
15.74,2198.9,48.342,-10.866,218.05,0.10204,249.78,193.15,3.2929
